android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.youchip.youmobile.R -> com.youchip.youmobile.a:
com.youchip.youmobile.R$styleable -> com.youchip.youmobile.b:
    int[] ShopItemTextView -> ShopItemTextView
    int ShopItemTextView_quantity -> ShopItemTextView_quantity
    int ShopItemTextView_quantity_bg_color -> ShopItemTextView_quantity_bg_color
    int ShopItemTextView_quantity_bg_scale -> ShopItemTextView_quantity_bg_scale
    int ShopItemTextView_quantity_font_color -> ShopItemTextView_quantity_font_color
    int ShopItemTextView_quantity_font_scale -> ShopItemTextView_quantity_font_scale
com.youchip.youmobile.controller.AbstractAppControlActivity -> com.youchip.youmobile.controller.a:
    boolean appOk -> a
    boolean checkAppState() -> a
    java.lang.String getAppStateMessage() -> b
    void showDisableMessage() -> c
    void disableApp() -> d
com.youchip.youmobile.controller.MainActivity -> com.youchip.youmobile.controller.MainActivity:
    java.util.Set STATUS_BLOCKS -> k
    java.util.Set CRC_BLOCKS -> l
    com.youchip.youmobile.controller.txlog.TxLogger txLogger -> m
    java.util.List blackList -> n
    com.youchip.youmobile.controller.network.UpdateServiceStarter logSyncServiceStarter -> o
    com.youchip.youmobile.controller.network.UpdateServiceStarter blackListServiceStarter -> p
    com.youchip.youmobile.controller.gate.AccessChecker checker -> q
    android.os.Handler restartReadingHandler -> r
    java.lang.Runnable restartReadingRunnable -> s
    android.content.BroadcastReceiver blackListReceiver -> t
    android.content.BroadcastReceiver updatedConfigReceiver -> u
    void updateServicesConfig() -> j
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    void onGrantAccess(java.lang.String,com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType) -> a
    void onDenieAccess() -> k
    java.util.Set getStatusBlocks() -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    void restartService() -> l
    boolean access$0(com.youchip.youmobile.controller.MainActivity) -> a
    java.lang.String access$1(com.youchip.youmobile.controller.MainActivity) -> b
    android.widget.Button access$2(com.youchip.youmobile.controller.MainActivity) -> c
    void access$3(com.youchip.youmobile.controller.MainActivity) -> d
    void access$4(com.youchip.youmobile.controller.MainActivity,java.util.List) -> a
    void access$5(com.youchip.youmobile.controller.MainActivity) -> e
com.youchip.youmobile.controller.MainActivity$1 -> com.youchip.youmobile.controller.b:
    com.youchip.youmobile.controller.MainActivity this$0 -> a
    void run() -> run
com.youchip.youmobile.controller.MainActivity$2 -> com.youchip.youmobile.controller.c:
    com.youchip.youmobile.controller.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.youchip.youmobile.controller.MainActivity$3 -> com.youchip.youmobile.controller.d:
    com.youchip.youmobile.controller.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.youchip.youmobile.controller.SelectActionActivity -> com.youchip.youmobile.controller.SelectActionActivity:
    com.youchip.youmobile.controller.network.ChainConfigServiceCaller chainConfigServiceLoader -> a
    com.youchip.youmobile.controller.settings.SettingsInfoBox infoBox -> b
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType backOfficeRole -> c
    java.lang.String userID -> d
    android.widget.Button debugModeButton -> e
    android.widget.Button cashPointButton -> f
    android.widget.Button shopModeButton -> g
    android.widget.Button gateModeButton -> h
    android.widget.Button helpDeskButton -> i
    com.youchip.youmobile.controller.txlog.TxLogger txLogger -> j
    android.view.View$OnClickListener onClickSwitchToHelpDeskMode -> k
    android.view.View$OnClickListener onClickSwitchToDebugMode -> l
    android.view.View$OnClickListener onClickSwitchToGateMode -> m
    android.view.View$OnClickListener onClickSwitchToShopMode -> n
    android.view.View$OnClickListener onClickSwitchToCashPointMode -> o
    int[] $SWITCH_TABLE$com$youchip$youmobile$model$chip$mc1kImpl$MC1KChipSpecs$AppType -> p
    void startIntent(java.lang.Class) -> a
    void loadConfigChip() -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void updateRoleDependendPermissions(com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AppType) -> a
    void updateEventDependendPermission(long) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.youchip.youmobile.controller.SelectActionActivity,java.lang.Class) -> a
    int[] $SWITCH_TABLE$com$youchip$youmobile$model$chip$mc1kImpl$MC1KChipSpecs$AppType() -> f
com.youchip.youmobile.controller.SelectActionActivity$1 -> com.youchip.youmobile.controller.e:
    com.youchip.youmobile.controller.SelectActionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.SelectActionActivity$2 -> com.youchip.youmobile.controller.f:
    com.youchip.youmobile.controller.SelectActionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.SelectActionActivity$3 -> com.youchip.youmobile.controller.g:
    com.youchip.youmobile.controller.SelectActionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.SelectActionActivity$4 -> com.youchip.youmobile.controller.h:
    com.youchip.youmobile.controller.SelectActionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.SelectActionActivity$5 -> com.youchip.youmobile.controller.i:
    com.youchip.youmobile.controller.SelectActionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.youchip.youmobile.controller.chipIO.ChipReaderActivity -> com.youchip.youmobile.controller.chipIO.a:
    java.lang.String LOG_TAG -> a
    android.widget.Button stateIndicator -> b
    android.content.Intent service -> c
    boolean restartService -> d
    java.lang.String keyA -> e
    java.lang.String requestChipMessage -> f
    java.lang.String processingMessage -> g
    int requestChipBackGroundColor -> h
    int processingBackGroundColor -> i
    android.content.BroadcastReceiver resultReceiver -> k
    android.content.BroadcastReceiver progressReceiver -> j
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    java.util.Set getStatusBlocks() -> e
    void onCreate(android.os.Bundle) -> onCreate
    void restartChipServiceRead() -> f
    void startChipReadService() -> g
    void enableChipReadService() -> h
    void disableChipReadService() -> i
    void onResume() -> onResume
    void onPause() -> onPause
com.youchip.youmobile.controller.chipIO.ChipReaderActivity$1 -> com.youchip.youmobile.controller.chipIO.b:
    com.youchip.youmobile.controller.chipIO.ChipReaderActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.youchip.youmobile.controller.chipIO.ChipReaderActivity$2 -> com.youchip.youmobile.controller.chipIO.c:
    com.youchip.youmobile.controller.chipIO.ChipReaderActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.youchip.youmobile.controller.chipIO.ChipReaderService -> com.youchip.youmobile.controller.chipIO.ChipReaderService:
    com.youchip.youmobile.model.chip.interfaces.ChipIO chipIO -> a
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode serveMode -> b
    java.lang.String keyA -> c
    java.util.Set chipBlocks -> d
    boolean lastProgresValid -> e
    java.lang.String CLASS_NAME -> f
    com.youchip.youmobile.controller.chipIO.SimpleProgressListener progressListener -> g
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void onHandleIntentReadMode(android.content.Intent) -> a
    void onHandleIntentWritedMode(android.content.Intent) -> b
    void publishReadResults(com.youchip.youmobile.model.chip.interfaces.BasicChip,boolean) -> a
    void enableChipIO() -> a
    void disableChipIO() -> b
    boolean writeDataToChip(com.youchip.youmobile.model.chip.interfaces.Chip) -> a
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode access$0(com.youchip.youmobile.controller.chipIO.ChipReaderService) -> a
    java.lang.String access$1(com.youchip.youmobile.controller.chipIO.ChipReaderService) -> b
    void access$2(com.youchip.youmobile.controller.chipIO.ChipReaderService,boolean) -> a
    boolean access$3(com.youchip.youmobile.controller.chipIO.ChipReaderService) -> c
com.youchip.youmobile.controller.chipIO.ChipReaderService$1 -> com.youchip.youmobile.controller.chipIO.d:
    com.youchip.youmobile.controller.chipIO.ChipReaderService this$0 -> a
    void listen(int,int) -> a
com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode -> com.youchip.youmobile.controller.chipIO.e:
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode MODE_READ -> a
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode MODE_WRITE -> b
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode MODE_DISABLE -> c
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode[] ENUM$VALUES -> d
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode[] values() -> values
    com.youchip.youmobile.controller.chipIO.ChipReaderService$ServiceIOMode valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.controller.chipIO.MC1KChipIO -> com.youchip.youmobile.controller.chipIO.f:
    int deviceAddress -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode accessMode -> b
    byte[] keyA -> c
    com.iData.RfidControll rfidControll -> d
    java.util.Set chipReadListener -> e
    java.util.Set chipWriteListener -> f
    java.lang.String CURRENT_CLASS -> g
    int getDeviceAddress() -> a
    com.youchip.youmobile.model.chip.mc1kImpl.MC1KChipSpecs$AccessMode getAccessMode() -> b
    com.youchip.youmobile.model.chip.interfaces.Chip readDataFromChipByBlockNumber(com.youchip.youmobile.model.chip.interfaces.Chip,java.util.Set) -> a
    boolean checkIOOperation(int,byte[]) -> a
    java.lang.String writeDataToChip(com.youchip.youmobile.model.chip.interfaces.Chip) -> a
    java.lang.String writeDataToChipByBlockNumber(com.youchip.youmobile.model.chip.interfaces.Chip,java.util.Set) -> b
    byte[] getKeyA() -> c
    void setKeyA(byte[]) -> a
    void setKeyA(java.lang.String) -> a
    void openIO() -> d
    void closeIO() -> e
    void addChipReadListener(com.youchip.youmobile.controller.chipIO.SimpleProgressListener) -> a
    void informReadListener(int,int) -> a
    void informWriteListener(int,int) -> b
com.youchip.youmobile.controller.chipIO.SimpleProgressListener -> com.youchip.youmobile.controller.chipIO.g:
    void listen(int,int) -> a
com.youchip.youmobile.controller.debug.DebugDetailsActivity -> com.youchip.youmobile.controller.debug.DebugDetailsActivity:
    com.youchip.youmobile.model.chip.interfaces.ChipIO chipIO -> a
    com.youchip.youmobile.model.chip.interfaces.Chip rfidChip -> b
    android.widget.ArrayAdapter adapter -> c
    android.widget.ListView listView -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void refreshListView(com.youchip.youmobile.model.chip.interfaces.Chip) -> a
com.youchip.youmobile.controller.debug.DebugMainActivity -> com.youchip.youmobile.controller.debug.DebugMainActivity:
    java.util.Set STATUS_BLOCKS -> k
    void onValidChipReadResult(android.content.Context,com.youchip.youmobile.model.chip.interfaces.BasicChip) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.util.Set getStatusBlocks() -> e
com.youchip.youmobile.controller.gate.AccessChecker -> com.youchip.youmobile.controller.gate.a:
    java.lang.String CURRENT_CLASS -> a
    java.lang.String generateResult(com.youchip.youmobile.controller.txlog.AccessResult[]) -> a
    boolean validateResult(com.youchip.youmobile.controller.txlog.AccessResult[]) -> b
    com.youchip.youmobile.controller.txlog.AccessResult checkCRC(com.youchip.youmobile.model.chip.interfaces.BasicChip,java.util.Set) -> a
